,,,,,,Wickets,Lost,,,,
Overs,Available,0,1,2,3,4,5,6,7,8,9
1,120,100,96.9,93,87.9,81.3,72.2,59.9,44.8,29.7,17.6
2,119,99.26666667,95.9,92.11666667,87.08333333,80.56666667,71.55,59.33333333,44.33333333,29.28333333,17.21666667
3,118,98.53333333,94.9,91.23333333,86.26666667,79.83333333,70.9,58.76666667,43.86666667,28.86666667,16.83333333
4,117,97.8,93.9,90.35,85.45,79.1,70.25,58.2,43.4,28.45,16.45
5,116,97.06666667,92.9,89.46666667,84.63333333,78.36666667,69.6,57.63333333,42.93333333,28.03333333,16.06666667
6,115,96.33333333,91.9,88.58333333,83.81666667,77.63333333,68.95,57.06666667,42.46666667,27.61666667,15.68333333
1,114,95.6,90.9,87.7,83,76.9,68.3,56.5,42,27.2,15.3
2,113,94.95,90.2,86.9,82.28333333,76.28333333,67.81666667,56.11666667,41.7,26.95,15.06666667
3,112,94.3,89.5,86.1,81.56666667,75.66666667,67.33333333,55.73333333,41.4,26.7,14.83333333
4,111,93.65,88.8,85.3,80.85,75.05,66.85,55.35,41.1,26.45,14.6
5,110,93,88.1,84.5,80.13333333,74.43333333,66.36666667,54.96666667,40.8,26.2,14.36666667
6,109,92.35,87.4,83.7,79.41666667,73.81666667,65.88333333,54.58333333,40.5,25.95,14.13333333
1,108,91.7,86.7,82.9,78.7,73.2,65.4,54.2,40.2,25.7,13.9
2,107,91.03333333,85.96666667,82.23333333,77.88333333,72.61666667,64.96666667,53.86666667,39.95,25.51666667,13.71666667
3,106,90.36666667,85.23333333,81.56666667,77.06666667,72.03333333,64.53333333,53.53333333,39.7,25.33333333,13.53333333
4,105,89.7,84.5,80.9,76.25,71.45,64.1,53.2,39.45,25.15,13.35
5,104,89.03333333,83.76666667,80.23333333,75.43333333,70.86666667,63.66666667,52.86666667,39.2,24.96666667,13.16666667
6,103,88.36666667,83.03333333,79.56666667,74.61666667,70.28333333,63.23333333,52.53333333,38.95,24.78333333,12.98333333
1,102,87.7,82.3,78.9,73.8,69.7,62.8,52.2,38.7,24.6,12.8
2,101,87,81.61666667,78.3,73.25,69.15,62.36666667,51.88333333,38.48333333,24.41666667,12.66666667
3,100,86.3,80.93333333,77.7,72.7,68.6,61.93333333,51.56666667,38.26666667,24.23333333,12.53333333
4,99,85.6,80.25,77.1,72.15,68.05,61.5,51.25,38.05,24.05,12.4
5,98,84.9,79.56666667,76.5,71.6,67.5,61.06666667,50.93333333,37.83333333,23.86666667,12.26666667
6,97,84.2,78.88333333,75.9,71.05,66.95,60.63333333,50.61666667,37.61666667,23.68333333,12.13333333
1,96,83.5,78.2,75.3,70.5,66.4,60.2,50.3,37.4,23.5,12
2,95,82.78333333,77.55,74.56666667,69.9,65.76666667,59.73333333,49.98333333,37.2,23.36666667,11.86666667
3,94,82.06666667,76.9,73.83333333,69.3,65.13333333,59.26666667,49.66666667,37,23.23333333,11.73333333
4,93,81.35,76.25,73.1,68.7,64.5,58.8,49.35,36.8,23.1,11.6
5,92,80.63333333,75.6,72.36666667,68.1,63.86666667,58.33333333,49.03333333,36.6,22.96666667,11.46666667
6,91,79.91666667,74.95,71.63333333,67.5,63.23333333,57.86666667,48.71666667,36.4,22.83333333,11.33333333
1,90,79.2,74.3,70.9,66.9,62.6,57.4,48.4,36.2,22.7,11.2
2,89,78.51666667,73.7,70.3,66.36666667,62.05,56.93333333,48.06666667,36,22.55,11.08333333
3,88,77.83333333,73.1,69.7,65.83333333,61.5,56.46666667,47.73333333,35.8,22.4,10.96666667
4,87,77.15,72.5,69.1,65.3,60.95,56,47.4,35.6,22.25,10.85
5,86,76.46666667,71.9,68.5,64.76666667,60.4,55.53333333,47.06666667,35.4,22.1,10.73333333
6,85,75.78333333,71.3,67.9,64.23333333,59.85,55.06666667,46.73333333,35.2,21.95,10.61666667
1,84,75.1,70.7,67.3,63.7,59.3,54.6,46.4,35,21.8,10.5
2,83,74.5,70.15,66.68333333,63.13333333,58.78333333,54.08333333,46.05,34.8,21.66666667,10.38333333
3,82,73.9,69.6,66.06666667,62.56666667,58.26666667,53.56666667,45.7,34.6,21.53333333,10.26666667
4,81,73.3,69.05,65.45,62,57.75,53.05,45.35,34.4,21.4,10.15
5,80,72.7,68.5,64.83333333,61.43333333,57.23333333,52.53333333,45,34.2,21.26666667,10.03333333
6,79,72.1,67.95,64.21666667,60.86666667,56.71666667,52.01666667,44.65,34,21.13333333,9.916666667
1,78,71.5,67.4,63.6,60.3,56.2,51.5,44.3,33.8,21,9.8
2,77,70.96666667,66.78333333,63.03333333,59.71666667,55.65,50.83333333,43.9,33.6,20.86666667,9.683333333
3,76,70.43333333,66.16666667,62.46666667,59.13333333,55.1,50.16666667,43.5,33.4,20.73333333,9.566666667
4,75,69.9,65.55,61.9,58.55,54.55,49.5,43.1,33.2,20.6,9.45
5,74,69.36666667,64.93333333,61.33333333,57.96666667,54,48.83333333,42.7,33,20.46666667,9.333333333
6,73,68.83333333,64.31666667,60.76666667,57.38333333,53.45,48.16666667,42.3,32.8,20.33333333,9.216666667
1,72,68.3,63.7,60.2,56.8,52.9,47.5,41.9,32.6,20.2,9.1
2,71,67.75,63.06666667,59.6,56.21666667,52.36666667,46.9,41.46666667,32.38333333,20.06666667,9
3,70,67.2,62.43333333,59,55.63333333,51.83333333,46.3,41.03333333,32.16666667,19.93333333,8.9
4,69,66.65,61.8,58.4,55.05,51.3,45.7,40.6,31.95,19.8,8.8
5,68,66.1,61.16666667,57.8,54.46666667,50.76666667,45.1,40.16666667,31.73333333,19.66666667,8.7
6,67,65.55,60.53333333,57.2,53.88333333,50.23333333,44.5,39.73333333,31.51666667,19.53333333,8.6
1,66,65,59.9,56.6,53.3,49.7,43.9,39.3,31.3,19.4,8.5
2,65,64.38333333,59.25,55.93333333,52.76666667,49.08333333,43.38333333,38.76666667,31.08333333,19.26666667,8.4
3,64,63.76666667,58.6,55.26666667,52.23333333,48.46666667,42.86666667,38.23333333,30.86666667,19.13333333,8.3
4,63,63.15,57.95,54.6,51.7,47.85,42.35,37.7,30.65,19,8.2
5,62,62.53333333,57.3,53.93333333,51.16666667,47.23333333,41.83333333,37.16666667,30.43333333,18.86666667,8.1
6,61,61.91666667,56.65,53.26666667,50.63333333,46.61666667,41.31666667,36.63333333,30.21666667,18.73333333,8
1,60,61.3,56,52.6,50.1,46,40.8,36.1,30,18.6,7.9
2,59,60.73333333,55.38333333,51.81666667,49.43333333,45.41666667,40.3,35.6,29.71666667,18.45,7.783333333
3,58,60.16666667,54.76666667,51.03333333,48.76666667,44.83333333,39.8,35.1,29.43333333,18.3,7.666666667
4,57,59.6,54.15,50.25,48.1,44.25,39.3,34.6,29.15,18.15,7.55
5,56,59.03333333,53.53333333,49.46666667,47.43333333,43.66666667,38.8,34.1,28.86666667,18,7.433333333
6,55,58.46666667,52.91666667,48.68333333,46.76666667,43.08333333,38.3,33.6,28.58333333,17.85,7.316666667
1,54,57.9,52.3,47.9,46.1,42.5,37.8,33.1,28.3,17.7,7.2
2,53,57.25,51.63333333,47.3,45.36666667,41.9,37.31666667,32.61666667,27.93333333,17.53333333,7.1
3,52,56.6,50.96666667,46.7,44.63333333,41.3,36.83333333,32.13333333,27.56666667,17.36666667,7
4,51,55.95,50.3,46.1,43.9,40.7,36.35,31.65,27.2,17.2,6.9
5,50,55.3,49.63333333,45.5,43.16666667,40.1,35.86666667,31.16666667,26.83333333,17.03333333,6.8
6,49,54.65,48.96666667,44.9,42.43333333,39.5,35.38333333,30.68333333,26.46666667,16.86666667,6.7
1,48,54,48.3,44.3,41.7,38.9,34.9,30.2,26.1,16.7,6.6
2,47,53.21666667,47.61666667,43.61666667,40.98333333,38.31666667,34.43333333,29.7,25.65,16.53333333,6.483333333
3,46,52.43333333,46.93333333,42.93333333,40.26666667,37.73333333,33.96666667,29.2,25.2,16.36666667,6.366666667
4,45,51.65,46.25,42.25,39.55,37.15,33.5,28.7,24.75,16.2,6.25
5,44,50.86666667,45.56666667,41.56666667,38.83333333,36.56666667,33.03333333,28.2,24.3,16.03333333,6.133333333
6,43,50.08333333,44.88333333,40.88333333,38.11666667,35.98333333,32.56666667,27.7,23.85,15.86666667,6.016666667
1,42,49.3,44.2,40.2,37.4,35.4,32.1,27.2,23.4,15.7,5.9
2,41,48.03333333,43.25,39.45,36.66666667,34.78333333,31.58333333,26.7,22.83333333,15.5,5.783333333
3,40,46.76666667,42.3,38.7,35.93333333,34.16666667,31.06666667,26.2,22.26666667,15.3,5.666666667
4,39,45.5,41.35,37.95,35.2,33.55,30.55,25.7,21.7,15.1,5.55
5,38,44.23333333,40.4,37.2,34.46666667,32.93333333,30.03333333,25.2,21.13333333,14.9,5.433333333
6,37,42.96666667,39.45,36.45,33.73333333,32.31666667,29.51666667,24.7,20.56666667,14.7,5.316666667
1,36,41.7,38.5,35.7,33,31.7,29,24.2,20,14.5,5.2
2,35,40.78333333,37.65,34.91666667,32.26666667,30.96666667,28.41666667,23.75,19.5,14.11666667,5.066666667
3,34,39.86666667,36.8,34.13333333,31.53333333,30.23333333,27.83333333,23.3,19,13.73333333,4.933333333
4,33,38.95,35.95,33.35,30.8,29.5,27.25,22.85,18.5,13.35,4.8
5,32,38.03333333,35.1,32.56666667,30.06666667,28.76666667,26.66666667,22.4,18,12.96666667,4.666666667
6,31,37.11666667,34.25,31.78333333,29.33333333,28.03333333,26.08333333,21.95,17.5,12.58333333,4.533333333
1,30,36.2,33.4,31,28.6,27.3,25.5,21.5,17,12.2,4.4
2,29,35.3,32.5,30.18333333,27.85,26.48333333,24.7,20.96666667,16.53333333,11.83333333,4.25
3,28,34.4,31.6,29.36666667,27.1,25.66666667,23.9,20.43333333,16.06666667,11.46666667,4.1
4,27,33.5,30.7,28.55,26.35,24.85,23.1,19.9,15.6,11.1,3.95
5,26,32.6,29.8,27.73333333,25.6,24.03333333,22.3,19.36666667,15.13333333,10.73333333,3.8
6,25,31.7,28.9,26.91666667,24.85,23.21666667,21.5,18.83333333,14.66666667,10.36666667,3.65
1,24,30.8,28,26.1,24.1,22.4,20.7,18.3,14.2,10,3.5
2,23,29.9,27.13333333,25.26666667,23.31666667,21.61666667,20,17.65,13.76666667,9.65,3.333333333
3,22,29,26.26666667,24.43333333,22.53333333,20.83333333,19.3,17,13.33333333,9.3,3.166666667
4,21,28.1,25.4,23.6,21.75,20.05,18.6,16.35,12.9,8.95,3
5,20,27.2,24.53333333,22.76666667,20.96666667,19.26666667,17.9,15.7,12.46666667,8.6,2.833333333
6,19,26.3,23.66666667,21.93333333,20.18333333,18.48333333,17.2,15.05,12.03333333,8.25,2.666666667
1,18,25.4,22.8,21.1,19.4,17.7,16.5,14.4,11.6,7.9,2.5
2,17,24.45,21.86666667,20.16666667,18.51666667,16.86666667,15.73333333,13.76666667,11.21666667,7.616666667,2.35
3,16,23.5,20.93333333,19.23333333,17.63333333,16.03333333,14.96666667,13.13333333,10.83333333,7.333333333,2.2
4,15,22.55,20,18.3,16.75,15.2,14.2,12.5,10.45,7.05,2.05
5,14,21.6,19.06666667,17.36666667,15.86666667,14.36666667,13.43333333,11.86666667,10.06666667,6.766666667,1.9
6,13,20.65,18.13333333,16.43333333,14.98333333,13.53333333,12.66666667,11.23333333,9.683333333,6.483333333,1.75
1,12,19.7,17.2,15.5,14.1,12.7,11.9,10.6,9.3,6.2,1.6
2,11,18.7,16.21666667,14.53333333,13.16666667,11.8,11.03333333,9.833333333,8.616666667,5.866666667,1.483333333
3,10,17.7,15.23333333,13.56666667,12.23333333,10.9,10.16666667,9.066666667,7.933333333,5.533333333,1.366666667
4,9,16.7,14.25,12.6,11.3,10,9.3,8.3,7.25,5.2,1.25
5,8,15.7,13.26666667,11.63333333,10.36666667,9.1,8.433333333,7.533333333,6.566666667,4.866666667,1.133333333
6,7,14.7,12.28333333,10.66666667,9.433333333,8.2,7.566666667,6.766666667,5.883333333,4.533333333,1.016666667
1,6,13.7,11.3,9.7,8.5,7.3,6.7,6,5.2,4.2,0.9
2,5,11.41666667,9.416666667,8.083333333,7.083333333,6.083333333,5.583333333,5,4.333333333,3.5,0.75
3,4,9.133333333,7.533333333,6.466666667,5.666666667,4.866666667,4.466666667,4,3.466666667,2.8,0.6
4,3,6.85,5.65,4.85,4.25,3.65,3.35,3,2.6,2.1,0.45
5,2,4.566666667,3.766666667,3.233333333,2.833333333,2.433333333,2.233333333,2,1.733333333,1.4,0.3
6,1,2.283333333,1.883333333,1.616666667,1.416666667,1.216666667,1.116666667,1,0.866666667,0.7,0.15
